event_id,timestamp,host,user,src_ip,country,event_type,raw,is_malicious,attack_type
evt-000314,2024-01-16T04:34:42.500453+00:00,jump-box-01,user40,172.168.123.45,CA,login_success,2024-01-16T04:34:42.500453+00:00 host=jump-box-01 user=user40 src_ip=172.168.123.45 country=CA action=login_success,0,benign
evt-000026,2024-01-16T04:41:07.028585+00:00,jump-box-01,user04,10.233.15.236,US,logoff,2024-01-16T04:41:07.028585+00:00 host=jump-box-01 user=user04 src_ip=10.233.15.236 country=US action=logoff,0,benign
evt-000284,2024-01-16T04:46:13.602685+00:00,db-prod-02,user36,10.192.216.226,US,logoff,2024-01-16T04:46:13.602685+00:00 host=db-prod-02 user=user36 src_ip=10.192.216.226 country=US action=logoff,0,benign
evt-000278,2024-01-16T04:48:48.180992+00:00,jump-box-01,user35,192.197.7.43,GB,login_success,2024-01-16T04:48:48.180992+00:00 host=jump-box-01 user=user35 src_ip=192.197.7.43 country=GB action=login_success,0,benign
evt-000089,2024-01-16T05:01:42.598719+00:00,vpn-gw-01,user12,10.2.236.147,US,logoff,2024-01-16T05:01:42.598719+00:00 host=vpn-gw-01 user=user12 src_ip=10.2.236.147 country=US action=logoff,0,benign
evt-000176,2024-01-16T05:12:09.387686+00:00,vpn-gw-01,user22,10.229.7.118,US,logoff,2024-01-16T05:12:09.387686+00:00 host=vpn-gw-01 user=user22 src_ip=10.229.7.118 country=US action=logoff,0,benign
evt-000057,2024-01-16T05:13:12.883903+00:00,ws-eng-07,user08,10.79.55.156,US,login_success,2024-01-16T05:13:12.883903+00:00 host=ws-eng-07 user=user08 src_ip=10.79.55.156 country=US action=login_success,0,benign
evt-000179,2024-01-16T05:25:32.779075+00:00,ws-hr-03,user23,10.15.235.178,US,login_success,2024-01-16T05:25:32.779075+00:00 host=ws-hr-03 user=user23 src_ip=10.15.235.178 country=US action=login_success,0,benign
evt-000095,2024-01-16T05:28:26.044250+00:00,db-prod-02,user13,172.250.174.154,CA,login_success,2024-01-16T05:28:26.044250+00:00 host=db-prod-02 user=user13 src_ip=172.250.174.154 country=CA action=login_success,0,benign
evt-000117,2024-01-16T05:51:23.787960+00:00,vpn-gw-01,user16,10.68.69.109,US,login_success,2024-01-16T05:51:23.787960+00:00 host=vpn-gw-01 user=user16 src_ip=10.68.69.109 country=US action=login_success,0,benign
evt-000315,2024-01-16T05:58:43.734578+00:00,jump-box-01,user40,172.168.123.45,CA,logoff,2024-01-16T05:58:43.734578+00:00 host=jump-box-01 user=user40 src_ip=172.168.123.45 country=CA action=logoff,0,benign
evt-000254,2024-01-16T06:05:40.387092+00:00,ws-eng-07,user32,172.203.105.80,CA,login_success,2024-01-16T06:05:40.387092+00:00 host=ws-eng-07 user=user32 src_ip=172.203.105.80 country=CA action=login_success,0,benign
evt-000096,2024-01-16T06:06:40.102162+00:00,db-prod-02,user13,172.250.174.154,CA,logoff,2024-01-16T06:06:40.102162+00:00 host=db-prod-02 user=user13 src_ip=172.250.174.154 country=CA action=logoff,0,benign
evt-000279,2024-01-16T06:13:38.667263+00:00,jump-box-01,user35,192.197.7.43,GB,logoff,2024-01-16T06:13:38.667263+00:00 host=jump-box-01 user=user35 src_ip=192.197.7.43 country=GB action=logoff,0,benign
evt-000241,2024-01-16T06:14:05.299177+00:00,ws-fin-01,user30,10.182.45.181,US,login_success,2024-01-16T06:14:05.299177+00:00 host=ws-fin-01 user=user30 src_ip=10.182.45.181 country=US action=login_success,0,benign
evt-000190,2024-01-16T06:17:30.741770+00:00,ws-hr-03,user25,192.226.115.250,GB,login_success,2024-01-16T06:17:30.741770+00:00 host=ws-hr-03 user=user25 src_ip=192.226.115.250 country=GB action=login_success,0,benign
evt-000118,2024-01-16T06:25:45.823652+00:00,vpn-gw-01,user16,10.68.69.109,US,logoff,2024-01-16T06:25:45.823652+00:00 host=vpn-gw-01 user=user16 src_ip=10.68.69.109 country=US action=logoff,0,benign
evt-000058,2024-01-16T06:27:12.558242+00:00,ws-eng-07,user08,10.79.55.156,US,logoff,2024-01-16T06:27:12.558242+00:00 host=ws-eng-07 user=user08 src_ip=10.79.55.156 country=US action=logoff,0,benign
evt-000191,2024-01-16T06:42:10.748185+00:00,ws-hr-03,user25,192.226.115.250,GB,logoff,2024-01-16T06:42:10.748185+00:00 host=ws-hr-03 user=user25 src_ip=192.226.115.250 country=GB action=logoff,0,benign
evt-000180,2024-01-16T06:52:14.227448+00:00,ws-hr-03,user23,10.15.235.178,US,logoff,2024-01-16T06:52:14.227448+00:00 host=ws-hr-03 user=user23 src_ip=10.15.235.178 country=US action=logoff,0,benign
evt-000119,2024-01-16T06:55:29.186922+00:00,vpn-gw-01,user16,10.68.69.109,US,login_success,2024-01-16T06:55:29.186922+00:00 host=vpn-gw-01 user=user16 src_ip=10.68.69.109 country=US action=login_success,0,benign
evt-000255,2024-01-16T07:01:00.933865+00:00,ws-eng-07,user32,172.203.105.80,CA,logoff,2024-01-16T07:01:00.933865+00:00 host=ws-eng-07 user=user32 src_ip=172.203.105.80 country=CA action=logoff,0,benign
evt-000097,2024-01-16T07:12:39.369745+00:00,db-prod-02,user13,172.250.174.154,CA,login_success,2024-01-16T07:12:39.369745+00:00 host=db-prod-02 user=user13 src_ip=172.250.174.154 country=CA action=login_success,0,benign
evt-000242,2024-01-16T07:24:55.923309+00:00,ws-fin-01,user30,10.182.45.181,US,logoff,2024-01-16T07:24:55.923309+00:00 host=ws-fin-01 user=user30 src_ip=10.182.45.181 country=US action=logoff,0,benign
evt-000192,2024-01-16T07:32:53.061076+00:00,ws-hr-03,user25,192.226.115.250,GB,login_success,2024-01-16T07:32:53.061076+00:00 host=ws-hr-03 user=user25 src_ip=192.226.115.250 country=GB action=login_success,0,benign
evt-000098,2024-01-16T07:44:39.399531+00:00,db-prod-02,user13,172.250.174.154,CA,logoff,2024-01-16T07:44:39.399531+00:00 host=db-prod-02 user=user13 src_ip=172.250.174.154 country=CA action=logoff,0,benign
evt-000120,2024-01-16T07:56:57.887012+00:00,vpn-gw-01,user16,10.68.69.109,US,logoff,2024-01-16T07:56:57.887012+00:00 host=vpn-gw-01 user=user16 src_ip=10.68.69.109 country=US action=logoff,0,benign
evt-000193,2024-01-16T08:53:10.573161+00:00,ws-hr-03,user25,192.226.115.250,GB,logoff,2024-01-16T08:53:10.573161+00:00 host=ws-hr-03 user=user25 src_ip=192.226.115.250 country=GB action=logoff,0,benign
evt-000256,2024-01-16T08:57:43.500641+00:00,ws-eng-07,user32,172.203.105.80,CA,login_success,2024-01-16T08:57:43.500641+00:00 host=ws-eng-07 user=user32 src_ip=172.203.105.80 country=CA action=login_success,0,benign
evt-000257,2024-01-16T09:15:56.693207+00:00,ws-eng-07,user32,172.203.105.80,CA,logoff,2024-01-16T09:15:56.693207+00:00 host=ws-eng-07 user=user32 src_ip=172.203.105.80 country=CA action=logoff,0,benign
